Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: Compatibility modes selected: ps


Circuit: * h07: one u4 positive-rail series element becomes high resistance.

H07 U4+ series fault; RAPS values; J2=+/-10, J1=+/-5, E/S OFF
Reset re-loads circuit * h07: one u4 positive-rail series element becomes high resistance.

Circuit: * h07: one u4 positive-rail series element becomes high resistance.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
b.xu4b.x_u19.bg1#branch                -1.02332e-13         -1.02332e-13
b.xu4b.x_u18.bg1#branch                 1.02332e-13          1.02332e-13
b.xu4b.x_u16.bgsw+#branch                         0                    0
b.xu4b.x_u12.bgvo-#branch                         0                    0
b.xu4b.x_u12.bgvo+#branch                         0                    0
b.xu4b.x_u11.bgvo-#branch                         0                    0
b.xu4b.x_u11.bgvo+#branch                         0                    0
b.xu4b.x_u10.bgvo-#branch                -8.449e-14           -8.449e-14
b.xu4b.x_u10.bgvo+#branch              -8.39009e-14         -8.39009e-14
b.xu4a.x_u6.bg1#branch                 -2.09792e-14         -2.09792e-14
b.xu4a.x_u4.be1#branch                 -4.75587e-16         -4.75587e-16
b.xu4a.x_u35.bg1#branch                 5.98285e-16          5.98285e-16
b.xu4a.x_u32.bg1#branch                -1.43793e-14         -1.43793e-14
b.xu4a.x_u31.bg1#branch                 2.65835e-13          2.65835e-13
b.xu4a.x_u30.bg1#branch                 4.08977e-19          4.08977e-19
b.xu4a.x_u27.bg1#branch                -6.93177e-19         -6.93177e-19
b.xu4a.x_u26.bg1#branch                           0                    0
b.xu4a.x_u23.bg1#branch                           0                    0
b.xu4a.x_u22.bg1#branch                           0                    0
b.xu4a.x_u19.bg1#branch                -6.93177e-16         -6.93177e-16
b.xu4a.x_u18.bg1#branch                 6.93177e-16          6.93177e-16
b.xu4a.x_u16.bgsw+#branch                         0                    0
b.xu4a.x_u12.bgvo-#branch                         0                    0
b.xu4a.x_u12.bgvo+#branch                         0                    0
b.xu4a.x_u11.bgvo-#branch                         0                    0
b.xu4a.x_u11.bgvo+#branch                         0                    0
b.xu4a.x_u10.bgvo-#branch              -8.46599e-14         -8.46599e-14
b.xu4a.x_u10.bgvo+#branch              -8.40616e-14         -8.40616e-14
h.xu1.hhref#branch                     -4.73253e-12           -4.733e-12
v.xu1.v475#branch                      -0.000301292         -0.000301292
h.xu1.hlref#branch                     -1.78102e-12         -1.78102e-12
h.xu4b.x_h3.h_h3#branch                 5.68303e-05         -0.000648921 *
v.xu4b.x_h3.vh_h3#branch               -7.04715e-11           -0.0705752 *
h.xu4b.x_h2.h_h2#branch                  9.9517e-14           9.9517e-14
v.xu4b.x_h2.vh_h2#branch                -8.7353e-10          -8.7353e-10
h.xu4b.x_h1.h_h1#branch                -0.000113544         -0.000113544
v.xu4b.x_h1.vh_h1#branch               -9.09779e-05         -9.09779e-05
h.xu4a.x_h3.h_h3#branch                 5.87636e-05         -0.000736601 *
v.xu4a.x_h3.vh_h3#branch               -7.96284e-11           -0.0795365 *
h.xu4a.x_h2.h_h2#branch                 1.02146e-13          1.02146e-13
v.xu4a.x_h2.vh_h2#branch               -8.82605e-10         -8.82605e-10
h.xu4a.x_h1.h_h1#branch                -3.14359e-07         -3.14359e-07
v.xu4a.x_h1.vh_h1#branch               -6.61741e-07         -6.61741e-07
lpn#branch                               0.00223672           0.00223672
lpp#branch                              -0.00222955          -0.00222955
lvr5#branch                            -0.000145235         -0.000145235
lnr15#branch                            -2.0821e-07          -2.0821e-07
lnr16#branch                           -2.47766e-06         -2.47766e-06
lor16#branch                            7.52869e-06          7.52869e-06
lc12t#branch                            0.000901259          0.000901259
lc10t#branch                             0.00096486           0.00096486
lc16t#branch                             0.00104108           0.00104108
lans#branch                             -0.00520413          -0.00520413
lfbn#branch                             -0.00520413          -0.00520413
lc11t#branch                           -0.000882806         -0.000882806
lc15t#branch                            -0.00187568          -0.00187568
laps#branch                              0.00520536           0.00520536
lfbp#branch                              0.00520536           0.00520536
lg3#branch                              0.000129472          0.000129472
e.xu1.ehcl#branch                         0.0818882            0.0818882
e.xu1.elcl#branch                         0.0814042            0.0814042
e.xu1.e32#branch                       -0.000141242         -0.000141241
e.xu1.ebuf#branch                       0.000704225          0.000704224
e.xu1.epole#branch                     -2.95498e-05         -2.95498e-05
e.xu4b.x_u4.e1#branch                   6.38544e-15          6.38544e-15
e.xu4b.x_u37.e1#branch                            0                    0
e.xu4b.x_u36.e1#branch                            0                    0
e.xu4b.x_u1.e3#branch                  -2.91038e-11         -2.91038e-11
e.xu4b.x_u1.e2#branch                             0                    0
e.xu4b.x_u1.e1#branch                             0                    0
e.xu4b.e_e3#branch                     -8.94021e-06         -8.94021e-06
e.xu4b.e_e2#branch                     -8.27649e-06         -8.27649e-06
e.xu4b.e_e1#branch                      0.000295639          0.000265121 *
e.xu4a.x_u4.e1#branch                   6.79606e-15          6.79606e-15
e.xu4a.x_u37.e1#branch                            0                    0
e.xu4a.x_u36.e1#branch                            0                    0
e.xu4a.x_u1.e3#branch                   5.55627e-11          5.55627e-11
e.xu4a.x_u1.e2#branch                             0                    0
e.xu4a.x_u1.e1#branch                             0                    0
e.xu4a.e_e3#branch                     -1.04701e-05         -1.04701e-05
e.xu4a.e_e2#branch                     -1.05446e-05         -1.05446e-05
e.xu4a.e_e1#branch                      0.000105121          0.000135638 *
v.xu1.vclmp#branch                         -19.1721             -19.1721
v.xu1.vcm#branch                       -3.23921e-05         -3.23921e-05
v.xu1.ves#branch                           -17.1637             -17.1637
ves#branch                                  6.70917              6.70917
vpns#branch                             -0.00223672          -0.00223672
vpps#branch                              0.00222955           0.00222955
v.xu4b.v_v_orp#branch                             0                    0
v.xu4b.v_v_orn#branch                   5.46818e-13          5.46818e-13
v.xu4b.v_v_iscp#branch                 -1.78174e-10         -1.78174e-10
v.xu4b.v_v_iscn#branch                  1.97666e-10          1.97666e-10
v.xu4b.v_v_grp#branch                  -1.49974e-10         -1.49974e-10
v.xu4b.v_v_grn#branch                   1.66026e-10          1.66026e-10
v.xu4b.v_vcm_min#branch                -4.88619e-14         -4.88619e-14
v.xu4b.v_vcm_max#branch                 4.59534e-12          4.59534e-12
vinput#branch                           4.29141e-07          4.29141e-07
v.xu4a.v_v_orp#branch                             0                    0
v.xu4a.v_v_orn#branch                   5.43572e-13          5.43572e-13
v.xu4a.v_v_iscp#branch                 -1.78174e-10         -1.78174e-10
v.xu4a.v_v_iscn#branch                  1.97666e-10          1.97666e-10
v.xu4a.v_v_grp#branch                  -1.49974e-10         -1.49974e-10
v.xu4a.v_v_grn#branch                   1.66026e-10          1.66026e-10
v.xu4a.v_vcm_min#branch                -4.88619e-14         -4.88619e-14
v.xu4a.v_vcm_max#branch                 4.59534e-12          4.59534e-12
vua#branch                              2.41619e-08          2.41619e-08
vj2n#branch                              0.00520413           0.00520413
vj2p#branch                             -0.00520536          -0.00520536
vag#branch                             -0.000225517          -0.00022551
a.xu4b.x_u19.ag1#branch_1_0            -5.08708e-17         -5.08708e-17
a.xu4b.x_u18.ag1#branch_1_0            -4.53038e-17         -4.53038e-17
a.xu4a.x_u19.ag1#branch_1_0            -4.95613e-17         -4.95613e-17
a.xu4a.x_u18.ag1#branch_1_0            -4.69436e-17         -4.69436e-17


doAnalyses: TRAN:  Timestep too small; initial timepoint: trouble with node "xu4a.n1356345"


tran simulation(s) aborted
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  tp8_max  max(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  tp8_min  min(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  out_max  max(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  out_min  min(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  ap_max  max(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  ap_min  min(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  an_max  max(TRIG) : out of interval
Error: scale vector time, frequency or ?-sweep has no data.

Error: measure  an_min  min(TRIG) : out of interval
Error: scale vector time, frequency or dc has no data.
Error: scale vector time, frequency or dc has no data.
Warning from checkvalid: vector tp8_max is not available or has zero length.
Error: RHS "tp8_max-tp8_min" invalid
Warning from checkvalid: vector out_max is not available or has zero length.
Error: RHS "out_max-out_min" invalid
Warning from checkvalid: vector ap_max is not available or has zero length.
Error: RHS "ap_max-ap_min" invalid
Warning from checkvalid: vector an_max is not available or has zero length.
Error: RHS "an_max-an_min" invalid
Warning from checkvalid: vector tp8_pp is not available or has zero length.
Error: no such vector time

No. of Data Rows : 0
 meas tran tp8_max max v(tp8) from=0.25m to=0.5m failed!

 meas tran tp8_min min v(tp8) from=0.25m to=0.5m failed!

 meas tran out_max max v(opa_out) from=0.25m to=0.5m failed!

 meas tran out_min min v(opa_out) from=0.25m to=0.5m failed!

 meas tran ap_max max v(apu4) from=0.25m to=0.5m failed!

 meas tran ap_min min v(apu4) from=0.25m to=0.5m failed!

 meas tran an_max max v(anu4) from=0.25m to=0.5m failed!

 meas tran an_min min v(anu4) from=0.25m to=0.5m failed!

 meas tran tp8_final find v(tp8) at=0.5m failed!

 meas tran ap_final find v(apu4) at=0.5m failed!

CASE RAPS=10
ngspice-42 done
